Testing Metrics analysis with FastRCNN model for video
Evaluating Video file
[{'color': '#f28a9d', 'type': 'car', 'x': 310, 'y': 292, 'w': 128, 'h': 51, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.40207383036613464, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 377, 'y': 297, 'w': 101, 'h': 49, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.493381142616272, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 508, 'y': 301, 'w': 142, 'h': 54, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6609181761741638, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 921, 'y': 289, 'w': 141, 'h': 66, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.5193881392478943, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 984, 'y': 302, 'w': 100, 'h': 57, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.2624894082546234, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1434, 'y': 337, 'w': 102, 'h': 49, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6310204863548279, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1529, 'y': 324, 'w': 91, 'h': 47, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.47472330927848816, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1617, 'y': 344, 'w': 104, 'h': 58, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.41945305466651917, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1248, 'y': 370, 'w': 209, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.8183032274246216, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1627, 'y': 371, 'w': 85, 'h': 47, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.3319284915924072, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 841, 'y': 495, 'w': 56, 'h': 73, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.27761590480804443, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 903, 'y': 491, 'w': 54, 'h': 73, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.34262898564338684, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 301, 'y': 379, 'w': 165, 'h': 76, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6348559856414795, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1391, 'y': 432, 'w': 199, 'h': 74, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.7480023503303528, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 165, 'y': 479, 'w': 205, 'h': 93, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.7386970520019531, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 3, 'y': 616, 'w': 168, 'h': 122, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6240686774253845, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 114, 'y': 631, 'w': 283, 'h': 99, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6995629668235779, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 772, 'y': 556, 'w': 225, 'h': 83, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.4715510308742523, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 22, 'y': 242, 'w': 1667, 'h': 205, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.2696209251880646, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}]
[{'color': '#f28a9d', 'type': 'car', 'x': 315, 'y': 268, 'w': 130, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 619, 'w': 168, 'h': 100, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 923, 'y': 295, 'w': 138, 'h': 55, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1374, 'y': 426, 'w': 194, 'h': 72, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 849, 'y': 485, 'w': 30, 'h': 69, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 485, 'y': 297, 'w': 141, 'h': 52, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1435, 'y': 337, 'w': 113, 'h': 50, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 196, 'y': 476, 'w': 198, 'h': 105, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1252, 'y': 382, 'w': 164, 'h': 58, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 902, 'y': 487, 'w': 38, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1541, 'y': 317, 'w': 106, 'h': 52, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 814, 'y': 556, 'w': 215, 'h': 84, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'truck', 'x': 290, 'y': 362, 'w': 188, 'h': 82, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1618, 'y': 346, 'w': 122, 'h': 65, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 143, 'y': 633, 'w': 254, 'h': 109, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 289, 'y': 363, 'w': 190, 'h': 81, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}]
61
61
Map Objects between frames in GT and Prediction

GT classes labels
['car', 'truck', 'traffic light', 'umbrella']

Predicted Object list per frame 
Frame 0:971
Predicted Object 0: {'color': '#f28a9d', 'type': 'car', 'x': 248, 'y': 360, 'w': 181, 'h': 136, 'frame': 0.03336666666666667, 'continueInterpolation': False, 'prob': 0.27058786153793335, 'bbID': 17, 'detected': -1, 'BBA': 0, 'frameID': 0} 
GT Object 228: {'color': '#f28a9d', 'type': 'car', 'x': 1438, 'y': 398, 'w': 182, 'h': 60, 'frame': 0.43376666666666663, 'continueInterpolation': False, 'prob': -1, 'bbID': 10, 'detected': 1, 'BBA': -1, 'frameID': 18} 
GT Object 229: {'color': '#f28a9d', 'type': 'car', 'x': 548, 'y': 422, 'w': 174, 'h': 83, 'frame': 0.43376666666666663, 'continueInterpolation': False, 'prob': -1, 'bbID': 11, 'detected': 1, 'BBA': -1, 'frameID': 18} 
GT Object 230: {'color': '#f28a9d', 'type': 'car', 'x': 138, 'y': 632, 'w': 266, 'h': 110, 'frame': 0.43376666666666663, 'continueInterpolation': False, 'prob': -1, 'bbID': 12, 'detected': 1, 'BBA': -1, 'frameID': 18} 
GT Object 231: {'color': '#f28a9d', 'type': 'truck', 'x': 284, 'y': 367, 'w': 192, 'h': 78, 'frame': 0.43376666666666663, 'continueInterpolation': False, 'prob': -1, 'bbID': 13, 'detected': 1, 'BBA': -1, 'frameID': 18} 
GT Object 232: {'color': '#f28a9d', 'type': 'car', 'x': 1544, 'y': 313, 'w': 111, 'h': 55, 'frame': 0.43376666666666663, 'continueInterpolation': False, 'prob': -1, 'bbID': 14, 'detected': 1, 'BBA': -1, 'frameID': 18} 
GT Object 233: {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 621, 'w': 169, 'h': 98, 'frame': 0.43376666666666663, 'continueInterpolation': False, 'prob': -1, 'bbID': 15, 'detected': 1, 'BBA': -1, 'frameID': 18} 
GT Object 234: {'color': '#f28a9d', 'type': 'car', 'x': 1053, 'y': 366, 'w': 175, 'h': 69, 'frame': 0.46713333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 0, 'detected': 1, 'BBA': -1, 'frameID': 19} 
GT Object 235: {'color': '#f28a9d', 'type': 'car', 'x': 0, 'y': 618, 'w': 177, 'h': 101, 'frame': 0.46713333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 1, 'detected': 1, 'BBA': -1, 'frameID': 19} 
GT Object 236: {'color': '#f28a9d', 'type': 'car', 'x': 1619, 'y': 346, 'w': 120, 'h': 64, 'frame': 0.46713333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 2, 'detected': 1, 'BBA': -1, 'frameID': 19} 
GT Object 237: {'color': '#f28a9d', 'type': 'car', 'x': 141, 'y': 631, 'w': 260, 'h': 109, 'frame': 0.46713333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 3, 'detected': 1, 'BBA': -1, 'frameID': 19} 
GT Object 238: {'color': '#f28a9d', 'type': 'traffic light', 'x': 846, 'y': 485, 'w': 30, 'h': 68, 'frame': 0.46713333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 4, 'detected': -1, 'BBA': -1, 'frameID': 19} 
GT Object 239: {'color': '#f28a9d', 'type': 'car', 'x': 1175, 'y': 506, 'w': 194, 'h': 104, 'frame': 0.46713333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 5, 'detected': 1, 'BBA': -1, 'frameID': 19} 
GT Object 240: {'color': '#f28a9d', 'type': 'traffic light', 'x': 903, 'y': 489, 'w': 35, 'h': 73, 'frame': 0.46713333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 6, 'detected': 1, 'BBA': -1, 'frameID': 19} 
GT Object 241: {'color': '#f28a9d', 'type': 'car', 'x': 610, 'y': 466, 'w': 169, 'h': 96, 'frame': 0.46713333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 7, 'detected': -1, 'BBA': -1, 'frameID': 19} 
GT Object 242: {'color': '#f28a9d', 'type': 'car', 'x': 1546, 'y': 313, 'w': 110, 'h': 56, 'frame': 0.46713333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 8, 'detected': 1, 'BBA': -1, 'frameID': 19} 
GT Object 243: {'color': '#f28a9d', 'type': 'car', 'x': 1299, 'y': 298, 'w': 135, 'h': 56, 'frame': 0.46713333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 9, 'detected': 1, 'BBA': -1, 'frameID': 19} 
GT Object 244: {'color': '#f28a9d', 'type': 'car', 'x': 577, 'y': 427, 'w': 177, 'h': 74, 'frame': 0.46713333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 10, 'detected': 1, 'BBA': -1, 'frameID': 19} 
GT Object 245: {'color': '#f28a9d', 'type': 'car', 'x': 1434, 'y': 333, 'w': 112, 'h': 53, 'frame': 0.46713333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 11, 'detected': 1, 'BBA': -1, 'frameID': 19} 
GT Object 246: {'color': '#f28a9d', 'type': 'car', 'x': 784, 'y': 551, 'w': 274, 'h': 141, 'frame': 0.46713333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 12, 'detected': 1, 'BBA': -1, 'frameID': 19} 
GT Object 247: {'color': '#f28a9d', 'type': 'truck', 'x': 544, 'y': 325, 'w': 191, 'h': 71, 'frame': 0.46713333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 13, 'detected': 1, 'BBA': -1, 'frameID': 19} 
GT Object 248: {'color': '#f28a9d', 'type': 'truck', 'x': 285, 'y': 366, 'w': 190, 'h': 78, 'frame': 0.46713333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 14, 'detected': 1, 'BBA': -1, 'frameID': 19} 
GT Object 249: {'color': '#f28a9d', 'type': 'truck', 'x': 1025, 'y': 366, 'w': 181, 'h': 65, 'frame': 0.5005, 'continueInterpolation': False, 'prob': -1, 'bbID': 0, 'detected': 1, 'BBA': -1, 'frameID': 20} 
GT Object 250: {'color': '#f28a9d', 'type': 'traffic light', 'x': 845, 'y': 485, 'w': 32, 'h': 69, 'frame': 0.5005, 'continueInterpolation': False, 'prob': -1, 'bbID': 1, 'detected': -1, 'BBA': -1, 'frameID': 20} 
GT Object 251: {'color': '#f28a9d', 'type': 'car', 'x': 1205, 'y': 510, 'w': 199, 'h': 106, 'frame': 0.5005, 'continueInterpolation': False, 'prob': -1, 'bbID': 2, 'detected': 1, 'BBA': -1, 'frameID': 20} 
GT Object 252: {'color': '#f28a9d', 'type': 'traffic light', 'x': 904, 'y': 489, 'w': 34, 'h': 71, 'frame': 0.5005, 'continueInterpolation': False, 'prob': -1, 'bbID': 3, 'detected': 1, 'BBA': -1, 'frameID': 20} 
GT Object 253: {'color': '#f28a9d', 'type': 'car', 'x': 1435, 'y': 334, 'w': 114, 'h': 52, 'frame': 0.5005, 'continueInterpolation': False, 'prob': -1, 'bbID': 4, 'detected': 1, 'BBA': -1, 'frameID': 20} 
GT Object 254: {'color': '#f28a9d', 'type': 'car', 'x': 2, 'y': 620, 'w': 167, 'h': 99, 'frame': 0.5005, 'continueInterpolation': False, 'prob': -1, 'bbID': 5, 'detected': 1, 'BBA': -1, 'frameID': 20} 
GT Object 255: {'color': '#f28a9d', 'type': 'car', 'x': 601, 'y': 436, 'w': 189, 'h': 85, 'frame': 0.5005, 'continueInterpolation': False, 'prob': -1, 'bbID': 6, 'detected': -1, 'BBA': -1, 'frameID': 20} 
GT Object 256: {'color': '#f28a9d', 'type': 'car', 'x': 809, 'y': 557, 'w': 275, 'h': 132, 'frame': 0.5005, 'continueInterpolation': False, 'prob': -1, 'bbID': 7, 'detected': 1, 'BBA': -1, 'frameID': 20} 
GT Object 257: {'color': '#f28a9d', 'type': 'car', 'x': 634, 'y': 457, 'w': 168, 'h': 107, 'frame': 0.5005, 'continueInterpolation': False, 'prob': -1, 'bbID': 8, 'detected': -1, 'BBA': -1, 'frameID': 20} 
GT Object 258: {'color': '#f28a9d', 'type': 'truck', 'x': 528, 'y': 320, 'w': 185, 'h': 72, 'frame': 0.5005, 'continueInterpolation': False, 'prob': -1, 'bbID': 9, 'detected': 1, 'BBA': -1, 'frameID': 20} 
GT Object 259: {'color': '#f28a9d', 'type': 'car', 'x': 1619, 'y': 345, 'w': 120, 'h': 64, 'frame': 0.5005, 'continueInterpolation': False, 'prob': -1, 'bbID': 10, 'detected': 1, 'BBA': -1, 'frameID': 20} 
GT Object 260: {'color': '#f28a9d', 'type': 'car', 'x': 142, 'y': 631, 'w': 260, 'h': 110, 'frame': 0.5005, 'continueInterpolation': False, 'prob': -1, 'bbID': 11, 'detected': 1, 'BBA': -1, 'frameID': 20} 
GT Object 261: {'color': '#f28a9d', 'type': 'car', 'x': 1297, 'y': 298, 'w': 128, 'h': 56, 'frame': 0.5005, 'continueInterpolation': False, 'prob': -1, 'bbID': 12, 'detected': 1, 'BBA': -1, 'frameID': 20} 
GT Object 262: {'color': '#f28a9d', 'type': 'truck', 'x': 284, 'y': 366, 'w': 193, 'h': 78, 'frame': 0.5005, 'continueInterpolation': False, 'prob': -1, 'bbID': 13, 'detected': 1, 'BBA': -1, 'frameID': 20} 
GT Object 263: {'color': '#f28a9d', 'type': 'car', 'x': 1544, 'y': 315, 'w': 113, 'h': 52, 'frame': 0.5005, 'continueInterpolation': False, 'prob': -1, 'bbID': 14, 'detected': 1, 'BBA': -1, 'frameID': 20} 
GT Object 264: {'color': '#f28a9d', 'type': 'truck', 'x': 644, 'y': 462, 'w': 189, 'h': 105, 'frame': 0.5338666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 0, 'detected': -1, 'BBA': -1, 'frameID': 21} 
GT Object 265: {'color': '#f28a9d', 'type': 'car', 'x': 618, 'y': 435, 'w': 189, 'h': 83, 'frame': 0.5338666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 1, 'detected': -1, 'BBA': -1, 'frameID': 21} 
GT Object 266: {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 620, 'w': 168, 'h': 98, 'frame': 0.5338666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 2, 'detected': 1, 'BBA': -1, 'frameID': 21} 
GT Object 267: {'color': '#f28a9d', 'type': 'car', 'x': 1235, 'y': 515, 'w': 201, 'h': 105, 'frame': 0.5338666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 3, 'detected': 1, 'BBA': -1, 'frameID': 21} 
GT Object 268: {'color': '#f28a9d', 'type': 'truck', 'x': 1022, 'y': 364, 'w': 165, 'h': 65, 'frame': 0.5338666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 4, 'detected': 1, 'BBA': -1, 'frameID': 21} 
GT Object 269: {'color': '#f28a9d', 'type': 'car', 'x': 1544, 'y': 314, 'w': 110, 'h': 55, 'frame': 0.5338666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 5, 'detected': 1, 'BBA': -1, 'frameID': 21} 
GT Object 270: {'color': '#f28a9d', 'type': 'car', 'x': 1287, 'y': 298, 'w': 134, 'h': 56, 'frame': 0.5338666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 6, 'detected': 1, 'BBA': -1, 'frameID': 21} 
GT Object 271: {'color': '#f28a9d', 'type': 'traffic light', 'x': 846, 'y': 486, 'w': 29, 'h': 70, 'frame': 0.5338666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 7, 'detected': 1, 'BBA': -1, 'frameID': 21} 
GT Object 272: {'color': '#f28a9d', 'type': 'car', 'x': 511, 'y': 318, 'w': 184, 'h': 73, 'frame': 0.5338666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 8, 'detected': 1, 'BBA': -1, 'frameID': 21} 
GT Object 273: {'color': '#f28a9d', 'type': 'car', 'x': 1435, 'y': 334, 'w': 112, 'h': 52, 'frame': 0.5338666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 9, 'detected': 1, 'BBA': -1, 'frameID': 21} 
GT Object 274: {'color': '#f28a9d', 'type': 'car', 'x': 839, 'y': 561, 'w': 243, 'h': 125, 'frame': 0.5338666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 10, 'detected': -1, 'BBA': -1, 'frameID': 21} 
GT Object 275: {'color': '#f28a9d', 'type': 'car', 'x': 1619, 'y': 346, 'w': 120, 'h': 63, 'frame': 0.5338666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 11, 'detected': 1, 'BBA': -1, 'frameID': 21} 
GT Object 276: {'color': '#f28a9d', 'type': 'truck', 'x': 286, 'y': 366, 'w': 191, 'h': 77, 'frame': 0.5338666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 12, 'detected': 1, 'BBA': -1, 'frameID': 21} 
GT Object 277: {'color': '#f28a9d', 'type': 'traffic light', 'x': 905, 'y': 489, 'w': 34, 'h': 74, 'frame': 0.5338666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 13, 'detected': 1, 'BBA': -1, 'frameID': 21} 
GT Object 278: {'color': '#f28a9d', 'type': 'car', 'x': 141, 'y': 631, 'w': 260, 'h': 110, 'frame': 0.5338666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 14, 'detected': 1, 'BBA': -1, 'frameID': 21} 
GT Object 279: {'color': '#f28a9d', 'type': 'truck', 'x': 286, 'y': 367, 'w': 192, 'h': 77, 'frame': 0.5672333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 0, 'detected': 1, 'BBA': -1, 'frameID': 22} 
GT Object 280: {'color': '#f28a9d', 'type': 'car', 'x': 861, 'y': 560, 'w': 233, 'h': 122, 'frame': 0.5672333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 1, 'detected': -1, 'BBA': -1, 'frameID': 22} 
GT Object 281: {'color': '#f28a9d', 'type': 'car', 'x': 1267, 'y': 519, 'w': 201, 'h': 106, 'frame': 0.5672333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 2, 'detected': 1, 'BBA': -1, 'frameID': 22} 
GT Object 282: {'color': '#f28a9d', 'type': 'car', 'x': 1347, 'y': 392, 'w': 180, 'h': 59, 'frame': 0.5672333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 3, 'detected': 1, 'BBA': -1, 'frameID': 22} 
GT Object 283: {'color': '#f28a9d', 'type': 'car', 'x': 1543, 'y': 315, 'w': 110, 'h': 53, 'frame': 0.5672333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 4, 'detected': 1, 'BBA': -1, 'frameID': 22} 
GT Object 284: {'color': '#f28a9d', 'type': 'car', 'x': 643, 'y': 438, 'w': 181, 'h': 75, 'frame': 0.5672333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 5, 'detected': -1, 'BBA': -1, 'frameID': 22} 
GT Object 285: {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 620, 'w': 168, 'h': 99, 'frame': 0.5672333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 6, 'detected': 1, 'BBA': -1, 'frameID': 22} 
GT Object 286: {'color': '#f28a9d', 'type': 'car', 'x': 139, 'y': 631, 'w': 265, 'h': 110, 'frame': 0.5672333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 7, 'detected': 1, 'BBA': -1, 'frameID': 22} 
GT Object 287: {'color': '#f28a9d', 'type': 'car', 'x': 490, 'y': 316, 'w': 193, 'h': 75, 'frame': 0.5672333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 8, 'detected': 1, 'BBA': -1, 'frameID': 22} 
GT Object 288: {'color': '#f28a9d', 'type': 'car', 'x': 1280, 'y': 300, 'w': 130, 'h': 55, 'frame': 0.5672333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 9, 'detected': 1, 'BBA': -1, 'frameID': 22} 
GT Object 289: {'color': '#f28a9d', 'type': 'car', 'x': 1619, 'y': 346, 'w': 121, 'h': 63, 'frame': 0.5672333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 10, 'detected': 1, 'BBA': -1, 'frameID': 22} 
GT Object 290: {'color': '#f28a9d', 'type': 'car', 'x': 1436, 'y': 334, 'w': 110, 'h': 53, 'frame': 0.5672333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 11, 'detected': 1, 'BBA': -1, 'frameID': 22} 
GT Object 291: {'color': '#f28a9d', 'type': 'car', 'x': 1020, 'y': 363, 'w': 145, 'h': 66, 'frame': 0.5672333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 12, 'detected': 1, 'BBA': -1, 'frameID': 22} 
GT Object 292: {'color': '#f28a9d', 'type': 'traffic light', 'x': 905, 'y': 487, 'w': 32, 'h': 73, 'frame': 0.5672333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 13, 'detected': -1, 'BBA': -1, 'frameID': 22} 
GT Object 293: {'color': '#f28a9d', 'type': 'truck', 'x': 688, 'y': 480, 'w': 167, 'h': 90, 'frame': 0.5672333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 14, 'detected': 1, 'BBA': -1, 'frameID': 22} 
GT Object 294: {'color': '#f28a9d', 'type': 'car', 'x': 715, 'y': 484, 'w': 141, 'h': 89, 'frame': 0.6006, 'continueInterpolation': False, 'prob': -1, 'bbID': 0, 'detected': -1, 'BBA': -1, 'frameID': 23} 
GT Object 295: {'color': '#f28a9d', 'type': 'truck', 'x': 1014, 'y': 366, 'w': 136, 'h': 64, 'frame': 0.6006, 'continueInterpolation': False, 'prob': -1, 'bbID': 1, 'detected': 1, 'BBA': -1, 'frameID': 23} 
GT Object 296: {'color': '#f28a9d', 'type': 'car', 'x': 1619, 'y': 345, 'w': 121, 'h': 63, 'frame': 0.6006, 'continueInterpolation': False, 'prob': -1, 'bbID': 2, 'detected': 1, 'BBA': -1, 'frameID': 23} 
GT Object 297: {'color': '#f28a9d', 'type': 'traffic light', 'x': 902, 'y': 489, 'w': 35, 'h': 72, 'frame': 0.6006, 'continueInterpolation': False, 'prob': -1, 'bbID': 3, 'detected': -1, 'BBA': -1, 'frameID': 23} 
GT Object 298: {'color': '#f28a9d', 'type': 'truck', 'x': 286, 'y': 367, 'w': 191, 'h': 79, 'frame': 0.6006, 'continueInterpolation': False, 'prob': -1, 'bbID': 4, 'detected': 1, 'BBA': -1, 'frameID': 23} 
GT Object 299: {'color': '#f28a9d', 'type': 'car', 'x': 1269, 'y': 298, 'w': 132, 'h': 57, 'frame': 0.6006, 'continueInterpolation': False, 'prob': -1, 'bbID': 5, 'detected': 1, 'BBA': -1, 'frameID': 23} 
GT Object 300: {'color': '#f28a9d', 'type': 'car', 'x': 1293, 'y': 522, 'w': 207, 'h': 108, 'frame': 0.6006, 'continueInterpolation': False, 'prob': -1, 'bbID': 6, 'detected': 1, 'BBA': -1, 'frameID': 23} 
GT Object 301: {'color': '#f28a9d', 'type': 'car', 'x': 667, 'y': 442, 'w': 185, 'h': 74, 'frame': 0.6006, 'continueInterpolation': False, 'prob': -1, 'bbID': 7, 'detected': 1, 'BBA': -1, 'frameID': 23} 
